#####################################################################
Job ID: 1391244
Job Name: BP_MF_MNIST_MLP_s3
Running on host: t0002
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
 'algorithm_params': {'mf_early_stopping_enabled': False,
                      'mf_early_stopping_min_delta': 0.0001,
                      'mf_early_stopping_patience': 10},
 'carbon_tracker': {'country_iso_code': 'POL',
                    'enabled': True,
                    'mode': 'offline',
                    'output_dir': 'results/carbon'},
 'checkpointing': {'checkpoint_dir': 'checkpoints/bp_baseline_mnist_mlp_2x1000',
                   'save_best_metric': 'bp_val_accuracy'},
 'data': {'download': True,
          'image_size': 28,
          'input_channels': 1,
          'name': 'MNIST',
          'num_classes': 10,
          'root': './data',
          'val_split': 0.1},
 'data_loader': {'batch_size': 128, 'num_workers': 4, 'pin_memory': True},
 'experiment_name': 'bp_baseline_mnist_mlp_2x1000',
 'general': {'device': 'auto', 'seed': 42},
 'logging': {'level': 'INFO',
             'wandb': {'entity': 'przspyra11',
                       'project': 'BeyondBackpropagation',
                       'use_wandb': True}},
 'model': {'name': 'MF_MLP',
           'params': {'activation': 'ReLU',
                      'bias': True,
                      'hidden_dims': [1000, 1000]}},
 'monitoring': {'enabled': True,
                'energy_enabled': True,
                'energy_interval_sec': 0.2},
 'optimizer': {'lr': 0.00019762189340280086,
               'type': 'AdamW',
               'weight_decay': 7.4763120622522945e-06},
 'profiling': {'enabled': True, 'verbose': False},
 'training': {'criterion': 'CrossEntropyLoss',
              'early_stopping_enabled': True,
              'early_stopping_metric': 'bp_val_loss',
              'early_stopping_min_delta': 0.0,
              'early_stopping_mode': 'min',
              'early_stopping_patience': 10,
              'epochs': 100,
              'log_interval': 100},
 'tuning': {'direction': 'maximize',
            'enabled': True,
            'lr_range': [1e-05, 0.01],
            'metric': 'val_accuracy',
            'n_trials': 5,
            'num_epochs': 10,
            'pruner': 'Median',
            'sampler': 'TPE',
            'wd_range': [1e-06, 0.001]}}
2025-05-04 23:48:47,396 - root - INFO - Logging to file: results/bp_baseline_mnist_mlp_2x1000/bp_baseline_mnist_mlp_2x1000_run.log
2025-05-04 23:48:47,397 - root - INFO - Root logger setup complete. Level: INFO
2025-05-04 23:48:47,397 - src.utils.logging_utils - INFO - 
--- Starting Experiment ---
2025-05-04 23:48:47,397 - src.utils.logging_utils - INFO - Found EXPERIMENT_SEED environment variable: 44. Overriding config seed (42).
2025-05-04 23:48:47,570 - src.utils.helpers - INFO - Set random seed to 44 (including CUDA)
2025-05-04 23:48:47,570 - src.utils.logging_utils - INFO - Using random seed: 44
